City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
5,Rikitea,PF,79.18,clear sky,-23.1203,-134.9692,People ThankYou
6,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
15,Hobart,AU,75.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
22,Geraldton,AU,84.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
29,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
34,Dubbo,AU,82.53,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
36,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
38,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
44,Jevargi,IN,76.68,few clouds,17.0167,76.7667,Khamadhenu Hotel
57,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
64,Chirongui,YT,80.53,light rain,-12.9319,45.1483,La Villa Mahatsara
65,Georgetown,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
70,Ambulu,ID,81.72,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
74,Bac Lieu,VN,80.17,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
78,Ambilobe,MG,75.24,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
79,Kismayo,SO,76.59,broken clouds,-0.3582,42.5454,Agan-Hotel
92,Carnarvon,AU,89.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
94,Bonthe,SL,75.49,few clouds,7.5264,-12.505,Bonthe Holiday Village
103,Meulaboh,ID,82.87,overcast clouds,4.1363,96.1285,Kost Pria
105,Caboolture,AU,81.1,light rain,-27.0833,152.95,Caboolture Riverlakes Motel
106,Pedernales,DO,76.77,clear sky,18.0384,-71.744,Hotel Costa Marina
113,Mamallapuram,IN,84.25,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
115,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
119,Codrington,AU,77.54,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
121,Namatanai,PG,83.16,light rain,-3.6667,152.4333,Seagulls Inn Namatani
123,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
129,Manakara,MG,75.94,scattered clouds,-22.1333,48.0167,La Residence Manakara
130,Saint-Philippe,RE,81.1,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
133,Paciran,ID,79.11,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
134,Faanui,PF,82.22,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
138,Kailua,US,76.48,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
147,Ngunguru,NZ,77.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
151,Broken Hill,AU,83.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
162,Alyangula,AU,89.47,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
165,Bandarbeyla,SO,77.38,scattered clouds,9.4942,50.8122,JABIR HOTEL
170,Acapulco,MX,78.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
171,Bambous Virieux,MU,83.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
172,Ballina,AU,78.98,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
176,Pangkalanbuun,ID,75.43,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
182,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
184,Carutapera,BR,76.19,overcast clouds,-1.195,-46.02,Lidera
192,Japura,ID,81.34,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
193,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
202,Mahebourg,MU,83.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
213,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
223,Buchanan,LR,77.94,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
224,Denpasar,ID,85.71,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
228,Waingapu,ID,83.28,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
229,Port Shepstone,ZA,76.19,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
231,Bengkulu,ID,82.69,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
236,Boueni,YT,80.58,light rain,-12.9025,45.0761,The feet in water
238,Porto Novo,BJ,82.22,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
246,Maumere,ID,80.24,light rain,-8.6199,122.2111,Sylvia Hotel
248,Mayumba,GA,76.46,scattered clouds,-3.432,10.6554,LIKWALE LODGE
249,Moindou,NC,84.15,light rain,-21.6924,165.677,Equi-lodge de Moindou
250,Daru,PG,83.08,overcast clouds,-9.0763,143.2092,Daru Lodge
251,Champerico,GT,82.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
256,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
257,Cruz Grande,MX,77.38,broken clouds,16.7333,-99.1333,Hotel Camila
258,Kavieng,PG,83.35,broken clouds,-2.5744,150.7967,Nusa Island Retreat
260,Beira,MZ,80.69,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
261,Nago,JP,75.27,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
263,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
268,Flinders,AU,75.79,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
271,Maragogi,BR,77.27,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
284,Sinnamary,GF,75.79,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
285,Tibiao,PH,80.37,overcast clouds,11.2915,122.0354,Kasa Raya Inn
293,Saint-Leu,RE,80.56,broken clouds,-21.15,55.2833,La Caz Oceane
295,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
296,Gizo,SB,83.16,overcast clouds,-8.103,156.8419,Imagination Island
301,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
304,Vaitape,PF,82.0,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
306,Cockburn Town,TC,77.49,clear sky,21.4612,-71.1419,Osprey Beach Hotel
308,Calabozo,VE,79.05,scattered clouds,8.9242,-67.4293,Hotel Giardini
311,Ahipara,NZ,76.73,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
329,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
333,Biak,ID,79.29,overcast clouds,-0.9131,122.8766,Penginapan Kim
335,Tsabong,BW,75.0,few clouds,-26.0217,22.401,Springbok Motel
345,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
356,Port Hueneme,US,77.86,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
358,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
359,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
361,Da Nang,VN,80.65,scattered clouds,16.0678,108.2208,Sun River Hotel
363,Itarema,BR,77.0,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
369,Mapalad,PH,89.01,overcast clouds,15.4333,121.1,Antonino's Transient
373,Catuday,PH,83.53,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
379,Eyl,SO,75.85,overcast clouds,7.9803,49.8164,Amiin Hotel
382,Pochutla,MX,77.85,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
396,Fare,PF,81.52,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
398,Byron Bay,AU,78.91,broken clouds,-28.65,153.6167,Backpackers Inn
404,Dingle,PH,83.64,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
407,Pozo Colorado,PY,81.84,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
413,Lorengau,PG,82.33,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
415,Sao Filipe,CV,79.34,overcast clouds,14.8961,-24.4956,Hotel Xaguate
416,Padang,ID,89.65,overcast clouds,-0.9492,100.3543,Mercure Padang
418,Mananjary,MG,78.22,broken clouds,-21.2167,48.3333,Vahiny Lodge
423,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
426,Parkes,AU,85.35,clear sky,-33.1333,148.1833,Station Motel
431,Beltangadi,IN,81.23,scattered clouds,13.9833,75.3,Sathkar INN
436,Puerto Colombia,CO,80.69,few clouds,10.9878,-74.9547,Hotel El Emigrante
437,Honiara,SB,78.39,overcast clouds,-9.4333,159.95,Heritage Park Hotel
439,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
443,Pyapon,MM,88.77,clear sky,16.2833,95.6833,Aung Naing Thu Motel
460,Noumea,NC,84.18,light rain,-22.2763,166.4572,Hôtel Le Lagon
462,Omboue,GA,76.89,overcast clouds,-1.5746,9.2618,Hotel Olako
464,Pangai,TO,82.81,clear sky,-19.8,-174.35,Ha'apai Beach Resort
466,Juba,SS,78.19,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
480,Vanimo,PG,79.02,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
481,Sambava,MG,77.32,few clouds,-14.2667,50.1667,Melrose
483,Nabire,ID,79.7,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
487,Bubaque,GW,78.42,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
492,Cap Malheureux,MU,82.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
499,Port-Gentil,GA,80.13,overcast clouds,-0.7193,8.7815,Fengshui Residence
504,Kralendijk,BQ,78.78,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
510,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
517,Guhagar,IN,87.46,scattered clouds,17.4842,73.1929,Hotel Seawinds
523,Santa Rosa,PH,89.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
524,Axim,GH,77.56,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
526,Alugan,PH,79.03,moderate rain,12.2188,125.4808,JM Lodge
528,Rio Grande,BR,75.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
536,Dhidhdhoo,MV,80.8,broken clouds,6.8833,73.1,Dhidhoo beach
537,Kulhudhuffushi,MV,81.21,overcast clouds,6.6221,73.07,Haajy Guest House 1
542,Bambanglipuro,ID,76.6,overcast clouds,-7.95,110.2833,Puri Brata
546,Chinna Salem,IN,82.78,scattered clouds,11.65,78.9,SVA Lodge
549,Tautira,PF,80.62,broken clouds,-17.7333,-149.15,Pension Oaoa
560,Ende,ID,80.04,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
564,Manokwari,ID,81.64,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
568,Samarai,PG,83.32,scattered clouds,-10.6167,150.6667,Nuli Sapi
569,Saint-Joseph,RE,82.76,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
573,Porto Belo,BR,78.26,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
575,Lakatoro,VU,83.73,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
598,Kieta,PG,80.33,light rain,-6.2167,155.6333,Uruna Bay Retreat
599,Palu,ID,77.16,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
607,San Miguel,SV,80.26,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
621,Port Keats,AU,88.5,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
625,Kavaratti,IN,80.51,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
635,Hobyo,SO,78.48,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
639,Ugoofaaru,MV,81.41,overcast clouds,5.6667,73.0,Ungoofaaru Inn
640,Karangasem,ID,85.14,overcast clouds,-8.45,115.6167,Villa Campuhan
643,Paka,MY,76.98,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
644,Lamu,KE,75.42,scattered clouds,-2.2717,40.902,Lamu House
651,Sola,VU,77.59,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
655,Mersing,MY,84.11,scattered clouds,2.4312,103.8405,Timotel Hotel
660,Ipixuna,BR,76.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
666,Saint-Pierre,RE,83.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
678,Kerema,PG,83.75,overcast clouds,-7.9631,145.7785,Frena Lodge
679,Newcastle,AU,80.19,broken clouds,-32.9272,151.7765,NOAH'S on the beach
683,Port Pirie,AU,82.49,clear sky,-33.1833,138.0167,John Pirie Motor Inn
685,Manadhoo,MV,81.99,overcast clouds,5.7667,73.3833,Bon Abri maldives
686,Sungaipenuh,ID,79.66,overcast clouds,-2.0833,101.3833,penginapan citra alam
695,Trairi,BR,76.95,broken clouds,-3.2778,-39.2689,janelas do mar
698,Kawalu,ID,85.69,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
701,Mount Gambier,AU,82.31,clear sky,-37.8333,140.7667,The Commodore
707,Gambela,ET,82.49,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
713,Namibe,AO,75.49,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
715,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
719,Perth,AU,86.18,few clouds,-31.9333,115.8333,Beatty Lodge
722,Quatre Cocos,MU,82.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
727,Kuching,MY,86.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
728,Labuhan,ID,79.65,overcast clouds,-6.8844,112.2051,DoubleFAG
729,Kandy,LK,78.03,overcast clouds,7.2955,80.6356,Thilanka Hotel - Kandy
744,Meiktila,MM,80.24,clear sky,20.8667,95.8667,The Floral Breeze Wunzin Hotel
747,Puerto Carreno,CO,79.74,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
750,Buderim,AU,77.45,light rain,-26.6833,153.05,Amore on Buderim Rainforest Cabins
752,Sabang,ID,79.63,overcast clouds,5.8933,95.3214,Hotel Citra
757,Sibolga,ID,79.93,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
759,Mudgee,AU,77.79,broken clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
762,Kinarut,MY,87.82,few clouds,5.8231,116.0466,Langkah Syabas Beach Resort
763,Aquiraz,BR,80.69,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
766,Acajutla,SV,78.8,clear sky,13.5928,-89.8275,Laureles
777,Launceston,AU,76.6,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
779,Wonthaggi,AU,83.05,few clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
796,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
801,Saint-Georges,GD,77.0,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
803,Tabuk,PH,78.42,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
804,Xam Nua,LA,75.24,scattered clouds,20.4197,104.0439,Xee Wang Guesthouse
809,Gamboma,CG,76.8,overcast clouds,-1.8764,15.8644,Residence N'Keni
812,Camocim,BR,76.08,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
815,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
830,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
832,Vao,NC,80.62,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
833,Inhambane,MZ,78.19,clear sky,-23.865,35.3833,Oceano
840,Gold Coast,AU,79.34,light intensity shower rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
842,Loa Janan,ID,76.86,light rain,-0.583,117.095,Kost bu jono
846,Bosaso,SO,76.98,few clouds,11.2842,49.1816,Red Sea Hotel
852,Finschhafen,PG,81.52,overcast clouds,-6.6024,147.8681,Cossam Guest House
854,Road Town,VG,75.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
872,San Policarpo,PH,79.32,moderate rain,12.1791,125.5072,Agapita M. Nicart
874,Victoria Point,AU,81.18,scattered clouds,-27.5833,153.3,Bay Retreat Motel
