City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Lianzhou,CN,2022-02-02 23:01:41,24.7811,112.3825,36.93,99,98,3.49
382,Hualmay,PE,2022-02-02 23:01:41,-11.0964,-77.6139,73.24,73,5,12.66
383,Petropavlovsk-Kamchatskiy,RU,2022-02-02 23:01:41,53.0452,158.6483,25.39,80,75,4.47
384,Hovd,MN,2022-02-02 23:01:42,48.0056,91.6419,-5.87,99,95,0.49
385,Maltahohe,NA,2022-02-02 23:01:42,-24.8333,16.9833,70.34,54,37,4.27
386,Honolulu,US,2022-02-02 22:58:54,21.3069,-157.8583,80.31,63,3,8.01
387,Krasnyy Kholm,RU,2022-02-02 23:01:42,58.0607,37.1203,12.49,99,100,3.22
388,Jilib,SO,2022-02-02 23:01:43,0.4883,42.7854,76.86,86,100,7.63
389,Orlovskiy,RU,2022-02-02 23:01:43,46.8714,42.0592,36.81,88,100,9.86
390,Shiyan,CN,2022-02-02 23:00:47,32.6475,110.7781,34.18,60,100,1.86
391,Union,US,2022-02-02 23:01:44,40.6334,-74.2663,41.95,92,100,5.75
392,Tucuma,BR,2022-02-02 23:01:44,-0.1833,-50.05,75.34,94,95,7.11
393,Ossora,RU,2022-02-02 23:01:44,59.2353,163.0719,15.76,73,100,11.63
394,Whitehorse,CA,2022-02-02 22:58:22,60.7161,-135.0538,-3.98,71,75,8.05
395,Rexburg,US,2022-02-02 23:01:45,43.826,-111.7897,11.71,85,75,5.75
396,Shirokiy,RU,2022-02-02 23:01:45,49.758,129.523,-24.93,100,21,4.36
397,Adre,TD,2022-02-02 23:01:46,13.4667,22.2,63.77,19,4,8.86
398,Saint-Francois,FR,2022-02-02 23:01:46,46.4154,3.9054,43.41,93,100,3.44
399,Noyabrsk,RU,2022-02-02 23:01:46,63.1994,75.4507,14.4,95,100,13.47
400,Yerbogachen,RU,2022-02-02 23:01:47,61.2767,108.0108,-4.76,99,98,3.56
401,Alofi,NU,2022-02-02 22:59:36,-19.0595,-169.9187,78.69,78,75,9.22
402,San Andres,CO,2022-02-02 23:00:17,12.5847,-81.7006,79.83,74,7,12.21
403,Puerto Del Rosario,ES,2022-02-02 23:01:47,28.5004,-13.8627,73.08,37,0,6.91
404,Flin Flon,CA,2022-02-02 22:58:10,54.7682,-101.865,-11.36,53,0,12.66
405,Roald,NO,2022-02-02 22:58:47,62.5833,6.1333,33.94,80,0,10.36
406,Tarabha,IN,2022-02-02 23:01:48,20.7333,83.65,59.86,41,0,2.89
407,Hojai,IN,2022-02-02 23:01:48,26.0,92.8667,53.91,92,15,4.14
408,Tirat Karmel,IL,2022-02-02 23:01:48,32.7617,34.9719,57.61,57,74,9.71
409,Astoria,US,2022-02-02 23:01:49,46.1879,-123.8313,46.56,96,100,1.99
410,Saint-Georges,GD,2022-02-02 22:59:19,12.0564,-61.7485,80.28,69,20,24.16
411,Armizonskoye,RU,2022-02-02 23:01:49,55.9461,67.6736,10.76,97,89,7.9
412,Batagay,RU,2022-02-02 23:01:50,67.6333,134.6333,-33.68,99,77,3.56
413,Havre-Saint-Pierre,CA,2022-02-02 23:01:50,50.2334,-63.5986,26.96,86,100,12.66
414,Tornio,FI,2022-02-02 23:01:50,65.8481,24.1466,5.02,96,100,4.41
415,Zlocieniec,PL,2022-02-02 23:01:51,53.5329,16.0113,29.48,90,92,6.85
416,Namatanai,PG,2022-02-02 23:01:51,-3.6667,152.4333,80.24,80,100,8.14
417,Antalaha,MG,2022-02-02 23:02:51,-14.9003,50.2788,75.16,81,100,3.94
418,Nemuro,JP,2022-02-02 23:02:52,43.3236,145.575,23.36,72,51,7.72
419,Narasannapeta,IN,2022-02-02 23:02:52,18.4167,84.05,68.52,85,51,3.42
420,Itaocara,BR,2022-02-02 23:02:53,-21.6692,-42.0761,72.97,98,100,3.09
421,Leningradskiy,RU,2022-02-02 23:02:53,69.3833,178.4167,-13.59,94,30,9.89
422,Krasnoselkup,RU,2022-02-02 23:01:39,65.7,82.4667,-21.87,100,89,6.22
423,Tessalit,ML,2022-02-02 23:02:53,20.1986,1.0114,61.72,13,0,10.33
424,Wagga Wagga,AU,2022-02-02 23:00:04,-35.1167,147.3667,69.6,52,0,5.5
425,Hirara,JP,2022-02-02 23:02:54,24.8,125.2833,69.66,94,75,6.91
426,Zalesovo,RU,2022-02-02 23:02:54,53.9939,84.7431,-0.87,100,92,1.45
427,Tieli,CN,2022-02-02 23:02:55,46.95,128.05,-18.51,100,100,2.8
428,Martin,US,2022-02-02 23:02:55,27.0837,-80.4164,73.98,71,68,10.6
429,Kalachinsk,RU,2022-02-02 23:02:55,55.0529,74.5751,11.03,89,100,8.77
430,Nagua,DO,2022-02-02 23:02:56,19.3832,-69.8474,72.9,90,16,7.45
431,Vila,PT,2022-02-02 23:02:56,42.0304,-8.1588,43.68,78,96,4.29
432,Kiama,AU,2022-02-02 22:58:09,-34.6833,150.8667,69.58,68,91,5.01
433,San Felipe,VE,2022-02-02 23:02:56,10.3399,-68.7425,73.45,89,87,5.64
434,Strezhevoy,RU,2022-02-02 23:02:57,60.7333,77.5889,21.18,91,100,10.04
435,Luderitz,NA,2022-02-02 23:02:57,-26.6481,15.1594,68.27,78,69,1.88
436,Tutoia,BR,2022-02-02 23:02:57,-2.7619,-42.2744,80.38,78,99,10.69
437,Grindavik,IS,2022-02-02 23:02:58,63.8424,-22.4338,25.27,86,40,6.91
438,Vao,NC,2022-02-02 23:02:58,-22.6667,167.4833,77.83,76,97,14.12
439,Cherskiy,RU,2022-02-02 23:02:58,68.75,161.3,-16.02,67,60,0.94
440,Kushiro,JP,2022-02-02 23:02:59,42.975,144.3747,18.75,83,17,4.45
441,West Wendover,US,2022-02-02 23:02:59,40.7391,-114.0733,29.03,29,55,12.68
442,Sharanga,RU,2022-02-02 23:02:59,57.1775,46.5396,10.18,99,98,4.97
443,Vanimo,PG,2022-02-02 23:03:00,-2.6741,141.3028,78.46,86,99,3.53
444,Saint Simons,US,2022-02-02 23:03:00,31.1352,-81.3901,67.3,83,20,6.91
445,Norsup,VU,2022-02-02 23:03:01,-16.0667,167.3833,83.89,75,70,2.44
446,Marawi,PH,2022-02-02 23:03:01,7.9986,124.2928,66.65,87,99,1.57
447,Nantucket,US,2022-02-02 23:02:04,41.2835,-70.0995,45.14,94,99,12.71
448,Rodez,FR,2022-02-02 23:02:34,44.5,2.5833,41.31,100,100,2.3
449,Torbay,CA,2022-02-02 23:00:13,47.6666,-52.7314,24.58,85,11,1.99
450,Bhainsdehi,IN,2022-02-02 23:03:02,21.6467,77.6325,61.41,38,1,3.96
451,San Pedro,PH,2022-02-02 23:03:02,14.35,121.0167,77.32,77,78,7.78
452,Praia Da Vitoria,PT,2022-02-02 23:03:02,38.7333,-27.0667,57.76,82,30,7.02
453,Bontang,ID,2022-02-02 23:03:03,0.1333,117.5,77.67,81,100,7.7
454,Mwinilunga,ZM,2022-02-02 23:03:03,-11.7358,24.4293,61.0,96,99,1.61
455,Tarragona,ES,2022-02-02 23:03:04,41.129,1.249,55.49,40,2,2.86
456,Pontianak,ID,2022-02-02 23:03:04,-0.0333,109.3333,75.18,94,40,2.3
457,Sitka,US,2022-02-02 23:03:04,57.0531,-135.33,39.09,93,100,5.75
458,Ahipara,NZ,2022-02-02 23:03:05,-35.1667,173.1667,75.31,68,100,13.33
459,Palizada,MX,2022-02-02 23:03:05,18.25,-92.0833,85.98,70,0,4.85
460,Chumikan,RU,2022-02-02 23:03:05,54.7183,135.315,-13.32,87,78,12.41
461,Cidreira,BR,2022-02-02 23:03:06,-30.1811,-50.2056,75.67,84,0,19.15
462,Dudinka,RU,2022-02-02 23:03:06,69.4058,86.1778,-10.86,100,97,4.88
463,Preobrazheniye,RU,2022-02-02 23:04:07,42.9019,133.9064,11.46,69,39,9.28
464,Novooleksiyivka,UA,2022-02-02 23:04:07,46.2269,34.6428,39.29,96,100,4.41
465,Mutsu,JP,2022-02-02 23:04:07,41.2894,141.2169,28.0,80,97,13.56
466,Sembakung,ID,2022-02-02 23:04:08,3.8167,117.25,75.13,98,100,1.01
467,Hesperia,US,2022-02-02 23:04:08,34.4264,-117.3009,55.72,17,0,7.0
468,Kungurtug,RU,2022-02-02 23:04:08,50.5994,97.5228,-18.71,96,45,1.61
469,Opuwo,NA,2022-02-02 23:04:09,-18.0607,13.84,64.11,61,41,2.51
470,Chara,RU,2022-02-02 23:04:09,56.9064,118.2631,-24.66,86,45,0.98
471,Santa Cruz,BO,2022-02-02 23:03:04,-17.8,-63.1667,82.98,56,39,9.86
472,Rioja,AR,2022-02-02 22:59:19,-29.4111,-66.8507,84.07,45,36,6.08
473,Macas,EC,2022-02-02 23:00:17,-2.3167,-78.1167,72.46,79,67,1.68
474,Satun,TH,2022-02-02 23:04:10,6.8333,100.0,75.2,97,41,3.33
475,Caraballeda,VE,2022-02-02 23:04:10,10.6112,-66.8522,80.67,74,75,6.91
476,Coihaique,CL,2022-02-02 23:04:11,-45.5752,-72.0662,64.35,55,75,9.22
477,Barsovo,RU,2022-02-02 23:02:48,61.1667,73.1667,21.33,93,100,12.86
478,Bahia Honda,CU,2022-02-02 23:04:11,22.9036,-83.1592,76.23,70,19,9.04
479,Huesca,ES,2022-02-02 23:04:12,42.1362,-0.4087,54.1,82,0,0.0
480,Lerwick,GB,2022-02-02 23:04:12,60.1545,-1.1494,44.6,91,100,11.59
481,Sisophon,KH,2022-02-02 23:04:12,13.5859,102.9737,76.5,78,68,4.14
482,Merauke,ID,2022-02-02 23:00:51,-8.4667,140.3333,79.07,74,100,5.48
483,Cefalu,IT,2022-02-02 23:04:13,38.0386,14.0229,52.41,78,17,10.0
484,Tecoanapa,MX,2022-02-02 23:03:24,16.5167,-98.75,81.1,58,0,8.99
485,Zykovo,RU,2022-02-02 23:04:13,55.9519,93.1461,-10.01,98,58,3.62
486,Samarai,PG,2022-02-02 23:04:14,-10.6167,150.6667,81.59,75,98,6.58
487,Chapais,CA,2022-02-02 23:04:14,49.7834,-74.8492,11.98,90,100,7.72
488,Gornopravdinsk,RU,2022-02-02 23:04:14,60.05,69.9,22.26,94,100,9.86
489,Harper,LR,2022-02-02 23:04:15,4.375,-7.7169,79.14,80,87,8.34
490,Priiskovyy,RU,2022-02-02 23:04:15,51.9333,116.6333,-29.04,100,57,1.36
491,Vila Franca Do Campo,PT,2022-02-02 23:04:16,37.7167,-25.4333,58.19,80,19,8.57
492,Parabel,RU,2022-02-02 23:04:16,58.6978,81.4825,10.42,94,91,8.25
493,Talcahuano,CL,2022-02-02 22:59:20,-36.7167,-73.1167,64.08,72,0,10.36
494,Diego De Almagro,CL,2022-02-02 23:04:16,-26.3667,-70.05,73.29,24,0,9.62
495,Westport,US,2022-02-02 23:02:12,41.1415,-73.3579,41.07,93,100,3.0
496,Sangar,RU,2022-02-02 23:04:17,63.9242,127.4739,-33.21,100,61,2.98
497,Comodoro Rivadavia,AR,2022-02-02 23:00:00,-45.8667,-67.5,84.06,21,0,14.97
498,Nanakuli,US,2022-02-02 23:04:17,21.3906,-158.1547,82.35,54,0,8.05
499,Netanya,IL,2022-02-02 23:04:18,32.3329,34.8599,52.95,55,80,4.68
500,Creston,US,2022-02-02 23:04:18,41.0586,-94.3614,15.53,56,20,21.85
501,Marzuq,YE,2022-02-02 23:04:19,14.4,46.4667,62.67,45,95,4.05
502,Monrovia,LR,2022-02-02 23:01:10,6.3005,-10.7969,79.65,82,10,8.3
503,Shingu,JP,2022-02-02 23:04:19,33.7333,135.9833,44.91,67,98,5.48
504,Ola,RU,2022-02-02 23:04:20,59.5833,151.2833,11.43,79,100,11.03
505,Gorontalo,ID,2022-02-02 23:04:20,0.5412,123.0595,75.45,85,98,3.74
506,Perugia,IT,2022-02-02 23:04:01,43.05,12.55,47.5,89,0,8.05
507,Erenhot,CN,2022-02-02 23:04:20,43.6475,111.9767,-3.69,94,7,4.43
508,Minot,US,2022-02-02 23:05:21,48.2325,-101.2963,-4.81,59,0,11.5
509,Livingston,GB,2022-02-02 23:05:21,55.9029,-3.5226,47.8,88,100,12.66
510,Tamandare,BR,2022-02-02 23:05:21,-8.7597,-35.1047,80.08,76,25,9.71
511,Sao Felix Do Xingu,BR,2022-02-02 23:05:22,-6.6447,-51.995,73.15,96,68,3.27
512,Iskateley,RU,2022-02-02 23:05:22,67.6803,53.1512,7.47,96,100,7.4
513,Churapcha,RU,2022-02-02 23:05:22,62.0025,132.4325,-41.49,100,82,1.05
514,Lorengau,PG,2022-02-02 23:05:23,-2.0226,147.2712,80.26,80,100,11.54
515,Koungou,YT,2022-02-02 23:05:23,-12.7336,45.2042,78.51,89,0,5.75
516,Geraldton,AU,2022-02-02 23:01:14,-28.7667,114.6,84.61,17,0,24.16
517,Zharkent,KZ,2022-02-02 23:05:24,44.1628,80.0,22.78,67,73,4.43
518,Caravelas,BR,2022-02-02 23:05:24,-17.7125,-39.2481,77.76,86,100,4.99
519,Bogorodskoye,RU,2022-02-02 23:05:24,56.55,37.8833,19.26,96,100,4.5
520,Pervomayskiy,RU,2022-02-02 23:05:25,53.2485,40.2871,13.14,99,100,3.94
521,Matara,LK,2022-02-02 23:05:25,5.9485,80.5353,70.84,89,4,6.53
522,Griffith,US,2022-02-02 23:03:16,41.5284,-87.4237,26.76,90,100,4.0
523,Yuancheng,CN,2022-02-02 23:05:26,36.652,107.7896,15.66,83,27,0.13
524,Walvis Bay,NA,2022-02-02 23:05:26,-22.9575,14.5053,68.09,75,3,8.93
525,Hervey Bay,AU,2022-02-02 23:05:26,-25.2986,152.8535,82.04,80,99,11.99
526,Iqaluit,CA,2022-02-02 23:01:29,63.7506,-68.5145,2.12,97,100,7.56
527,Fenoarivo,MG,2022-02-02 23:05:27,-18.933,47.4354,64.47,82,40,6.91
528,Mustasaari,FI,2022-02-02 23:05:27,63.1142,21.6822,11.34,92,95,1.14
529,Banda Aceh,ID,2022-02-02 23:00:45,5.5577,95.3222,76.93,87,34,7.67
530,Abonnema,NG,2022-02-02 23:05:28,4.7084,6.7931,80.78,72,36,8.12
531,Santa Isabel Do Rio Negro,BR,2022-02-02 23:05:28,-0.4139,-65.0192,78.01,85,96,4.25
532,Wilmington,US,2022-02-02 23:01:56,34.2257,-77.9447,55.9,79,100,4.61
533,Tanete,ID,2022-02-02 23:05:28,-3.9443,119.7848,76.19,93,100,2.55
534,Sinjar,IQ,2022-02-02 23:05:29,36.3209,41.8754,45.16,59,100,5.19
535,Georgiyevka,KZ,2022-02-02 23:05:29,43.0369,74.7114,26.64,93,100,4.47
536,Richards Bay,ZA,2022-02-02 23:04:34,-28.783,32.0377,76.87,83,6,14.92
537,Omboue,GA,2022-02-02 23:02:42,-1.5746,9.2618,77.67,86,86,5.61
538,Davila,PH,2022-02-02 23:05:30,18.4726,120.5763,75.09,73,4,4.61
539,Uray,RU,2022-02-02 23:05:30,60.1247,64.7758,20.68,94,97,8.59
540,Boa Esperanca Do Sul,BR,2022-02-02 23:05:30,-21.9925,-48.3908,68.95,96,100,3.04
541,Zelenoborsk,RU,2022-02-02 23:05:31,61.4669,64.0333,22.96,95,99,7.0
542,Waipawa,NZ,2022-02-02 23:05:31,-41.4122,175.5153,74.03,57,92,12.35
543,Pakxan,LA,2022-02-02 23:05:31,18.3778,103.6601,62.94,89,6,3.53
544,Srandakan,ID,2022-02-02 23:01:33,-7.9386,110.2506,59.74,82,100,3.56
545,El Alto,PE,2022-02-02 23:05:32,-4.2714,-81.2147,76.66,69,14,21.74
546,Segamat,MY,2022-02-02 23:01:18,2.5148,102.8158,72.21,97,50,3.2
547,Wuwei,CN,2022-02-02 23:05:32,37.9281,102.6414,18.1,42,7,4.81
548,Batocina,RS,2022-02-02 23:05:33,44.1536,21.0817,43.95,89,99,14.56
549,Puke,AL,2022-02-02 23:05:33,42.0444,19.8997,28.18,76,13,6.04
550,Bandarban,BD,2022-02-02 23:05:33,22.1965,92.2262,53.96,70,0,3.18
551,Necochea,AR,2022-02-02 23:01:31,-38.5473,-58.7368,81.61,52,100,9.86
552,Howard Springs,AU,2022-02-02 23:05:34,-12.497,131.047,81.82,98,100,9.44
553,Odenthal,DE,2022-02-02 23:05:34,51.0348,7.1182,49.42,91,75,5.75
554,Lazaro Cardenas,MX,2022-02-02 23:05:35,17.9583,-102.2,79.56,57,0,8.3
555,Champerico,GT,2022-02-02 23:06:35,14.3,-91.9167,84.76,61,2,9.31
556,Aklavik,CA,2022-02-02 23:06:35,68.2191,-135.0107,-22.16,97,100,2.59
557,Vazante,BR,2022-02-02 23:06:36,-17.9869,-46.9078,71.69,90,94,2.17
558,Bulaevo,KZ,2022-02-02 23:06:36,54.9056,70.4439,19.18,95,100,8.1
559,Yumen,CN,2022-02-02 23:06:36,40.2833,97.2,20.8,37,100,10.2
560,Mandera,KE,2022-02-02 23:06:08,3.9366,41.867,83.32,34,96,7.02
561,Pedernales,DO,2022-02-02 23:06:37,18.0384,-71.744,79.12,71,14,2.64
562,Yangambi,CD,2022-02-02 23:06:37,0.8102,24.4336,74.07,68,99,2.89
563,Ust-Nera,RU,2022-02-02 23:06:38,64.5667,143.2,-18.31,100,92,2.64
564,Poronaysk,RU,2022-02-02 23:06:38,49.2167,143.1167,-0.76,90,40,7.14
565,Da Lat,VN,2022-02-02 23:06:38,11.9465,108.4419,55.38,88,19,2.64
566,Hauterive,FR,2022-02-02 23:06:39,46.0901,3.4459,43.75,95,42,2.59
567,Shimoda,JP,2022-02-02 23:06:39,34.6667,138.95,43.11,61,48,21.54
568,Xiaolan,CN,2022-02-02 23:06:39,22.6731,113.2295,49.95,78,100,10.56
569,Goundam,ML,2022-02-02 23:06:40,16.4145,-3.6708,67.05,13,45,9.71
570,Sao Borja,BR,2022-02-02 23:05:22,-28.6606,-56.0044,87.94,18,8,5.53
571,Hanting,CN,2022-02-02 23:06:40,36.7708,119.2108,25.34,30,1,3.94
